먹을,test
가격,価格
가구,家具
가구점,家具店
가까워지다,近づく、親しくなる
가까이,近く
가꾸다,栽培する
가끔씩,時折、時たま
가난,貧乏
가늘다,細い
가능성,可能性
가두다,閉じ込める
가득,いっぱい、いっぱいに
가라앉다,沈む
가렵다,かゆい
가로,横、横に
가루,粉
가루비누,粉石鹸
가리다,選ぶ
가리키다,示す
가만,そっと
가만히,じっと、おとなしく、静かに
가면,仮面
가볍게,軽く
가사,家事
가상,仮想
가슴 둘레,胸囲
가위,はさみ
가이드,ガイド
가정,家庭
가족적,家族的
가지,枝
가짜,偽者
가치,価値
각자,各自
간격,間隔
간결,簡潔だ
간단,簡単だ
간단히,簡単に
간식,おやつ
간장,醤油
간판,看板
갈다,替える
갈색,褐色、茶色
갈수록,ますます
갈아입다,着替える
갈아타다,乗り換える
감각,感覚
감격,感激する
감독,監督
감동,感動
감동적,感動的
감자,じゃがいも
감정,感情
감추다,隠す
갑작스럽다,急だ、突然だ
갔다오다,行ってくる
강물,川の水、川水
강사,講師
강의실,講義室
강조,強調
개다,晴れる
개막식,開幕式、開会式
개방,開放
개방적,開放的
개별,個別
개새끼,犬野郎、犬の子
개선,改善
개인,個人
개인적,個人的
객,客
거센소리,激音
거스름돈,お釣り
거절,拒絶
거짓말,嘘
걱정,心配する
건강진단,健康診断
건너가다,渡っていく
건너다,渡る、移る
건너편,向こう側、向かい側
건조,乾燥する
걸레질,雑巾がけ
걸어가다,歩いていく
검사,検査
검은색,黒
겁,恐れ、怖さ
게다가,その上、それに
게으르다,怠ける、怠惰だ
게임기,ゲーム機
겨울잠,冬眠
격음,激音
견디다,耐える
결과적,結果的
결국,結局
결론,結論
결석,欠席
결승전,決勝戦
결심,決心
결정되다,決定される
결코,決して
결혼식,結婚式
결혼식장,結婚式場
겹치다,重なる
경기,競技
경영,経営
경영자,経営者
경우,場合
경쟁,競争
경제,経済
경제적,経済力
경찰,警察
경찰서,警察署
경치,景色
경치가 좋다,景色がよい
경향,傾向
경험,経験
곁,そば
계산대,レジ
계산서,計算書
계약,契約
계절,季節
계획성,計画性
고교,高校
고구마,さつまいも
고등학생,高校生
고려,考慮
고르다,選ぶ
고마움,ありがたみ
고모,おば（父の姉妹）
고민,悩み
고생,苦労
고생,苦しむ
고속도로,高速道路
고속버스,高速バス
고용,雇用
고이다,たまる、にじむ
고인,故人
고장,故障
고장나다,故障する
고정,固定する
고지서,告知書
고층,高層
고치다,直す
고통,苦痛
곡,曲
골목,路地、横丁
골프,ゴルフ
곰탕,コムタン
곱다,美しい
곳,所
공간,空間
공감,共感する
공공,公共
공공요금,公共料金
공기,空気
공립,公立
공무원,公務員
공사,工事
공장,工場
공중전화,公衆電話
공짜,無料
공책,ノート
공통,共通
공화국,共和国
과,～課
과거,過去
과로움,苦しさ
과목,科目
과반수,過半数
과연,果たして
과장,課長
과정,過程
과제,課題
과징금,課徴金
과학,科学
과학적,科学的
관계,関係
관계자,関係者
관광,観光
관련,関連
관련성,関連性
관리,管理
관리비,管理費
광고,広告
괜히,訳もなく
굉장,凄い
굉장히,ものすごく
교류,交流
교시,教示
교원,教師、教員
교재,教材
교차,交わる
교통,交通
교통사고,交通事故
교포,同胞
교환,交換
교회,教会
구경,見物
구급차,救急車
구멍,穴
구별,区別
구분,区分
구체적,具体的
구,求める、手に入れる、救う
국가,国家
국내,国内
국물,汁、スープ
국민,国民
국수,麺
국어,国語
국외,国外
국제,国際
군대,軍隊
굵다,太い
굽다,焼く
궁금,気になる
권리,権利
권,すすめる
귀국,帰国
귀엽다,可愛い
규모,規模
규칙,規則
그간,その間
그거,それ
그건,それは
그걸,それを
그녀,彼女
그늘,日陰
그다지,さほど～ない、あまり
그동안,その間
그라운드,グラウンド、運動場
그래도,それでも
그러니,だから
그러다가,そうこうするうちに、そうこうしているうちに
그러면서,それなのに
그러므로,それゆえ
그럼,もちろん、そうだ、それなら
그렇게까지,そんなに、そこまでは、そこまででは
그렇다,そのようだ、そうだ
그렇다면,それならば
그리,それほど
그리다,描く
그리워,なつかしがる
그리,そのようにする
그리하여,そうして
그만,それくらいで
그만두다,やめる
그만큼,それくらい
그사이,その間
그야말로,まさに、それこそ
그전,以前
그쯤,そのくらい、その程度
그치다,やむ、終わる、やめる
그해,その年
극,劇
근거,根拠
근로차,勤労者
근무,勤務
근본,根本
글쓰기,文章を書くこと
글씨,文字
긇다,沸く
긇이다,沸かす
금방,今しがた、すぐに
금지,禁止する
급,急ぐ
급히,急に
긍정적,肯定的、前向き
기간,期間
기계,機械
기관,機関
기구,器具
기념,記念
기념품,記念品
기능,機能
기대,期待
기동,起動
기둥,柱
기록,記録
기르다,育てる
기름,油
기본,基本
기부,寄付
기뻐,嬉しがる
기쁨,喜び
기사,記事
기술력,技術力
기억나다,思い出す
기억,記憶する
기온,気温
기울이다,傾ける
기자,記者
기준,基準
기지다,持つ
기초,基礎
기침,咳
기타,その他
기행,紀行
기호,記号
기회,機会、チャンス
긴장,緊張
길가,道端
길거리,通り、路上
길이,長さ
길이 막히다,道が渋滞する
깊이,深さ、深く
까마귀,カラス
까만색,真っ黒い色
까맣다,真っ黒い
깔다,敷く
깜빡,ちらっと、ぱちりと、うっかり
깜짝,びっくり
깨끗이,きれいに
깨끗,清潔だ
깨어나다,覚める
깨우다,起こす
깨지다,壊れる、破れる
깻잎,エゴマの葉
꺼내다,取り出す
껌,チューインガム
꼬리,しっぽ
꼼꼼하게,几帳面に
꽃병,花瓶
꽤,かなり、なかなか
꿀,はちみつ
끊임없다,絶え間無い
끌다,引きずる、引く
끓이다,沸かす、作る（スープ、チゲなど）
끝내,最後まで、ついに
끼다,かける、はめる
나날이,日に日に
나란히,並んで
나머지,残り、余り
나물,ナムル
나비,蝶
나빠지다,悪くなる、悪化する
나서다,進み出る、関与する
나흘,４日、四日間
낙관,楽観
낚시,釣り
날개,翼、羽
날마다,毎日
날아가다,飛ぶ
날아다니다,飛び回る
낡다,古い
낡은 옷,古着
남녀,男女
남미,南米
낳다,生む、産む
내과,内科
내달,来月
내부,内部
내용,内容
내용물,中身、内容物
내주,来週
내후년,再来年
냄비,鍋
냉방,冷房
냉방병,冷房病
냉장고,冷蔵庫
너댓,4,5
너머,を超え
너무나,あまりにも
너무,度が過ぎている、あんまりだ、ひどい
너절,汚らしい
너희,お前たち、君たち
넉,四～、四つの～
널다,干す
널리,広く、寛大に
넘어가다,移る、過ぎる
넘어지다,倒れる、転ぶ
네가,お前が、君が
넥타이,ネクタイ
넷째,第四、第4
녀석,奴、野郎
년대,年代
년도,年度
노동,労働
노동자,労働者
노랗다,黄色い
노려보다,にらむ
노력,努力する
노인,老人
노트북,ノート型パソコン
녹다,溶ける
녹색,緑色
녹음,録音
녹음기,録音機
녹음되다,録音される
논담,冗談
놀랍다,驚くべきだ、目覚ましい
놀이,遊び
농담,冗談
농업,農業
농촌,農村
높이,高さ、高く
높이다,高める
놓이다,置かれる
놓치다,逃す、失う
뇌,脳
누르다,押さえる、押す
눈꺼풀,まぶた
눈물,涙
눈빛,目つき
눈앞,目先
눈치,勘、表情
느낌,感じ
느리다,のろい、遅い
늘어나다,伸びる、長くなる、増える
늙다,老いる
늙은 사람,年取った人、老人
능력,能力
다가오다,近づいてくる、接近する
다녀가다,寄っていく
다루다,扱う
다름없다,違いがない、同じだ
다만,単に、ただし
다방,喫茶店
다수,多数
다양,多様だ
다정,情深い、思いやりがある、やさしい
다행히,幸い、運よく
단,短
단계,段階
단순,単純
단어장,単語帳
단위,単位
단정,断定
단체,団体
단추,ボタン
닫히다,閉まる
달러,ドル
달리,他に、別に
닮다,似る
담그다,浸す、漬ける
담다,盛る
담당,担当
담당자,担当者
담요,毛布
담임,担任
답안,答案
닷새,５日（間）
당근,にんじん
당기다,引く、引っ張る
당시,当時
당신,あなた、ご自身
당연,当然
당일,当日
당장,その場で、即刻、今のところ
당,やられる
당황,狼狽、あわてふためく
대개,大概、大抵
대걸레,モップ
대금,代金
대다,当てる、触れる
대단,甚だしい、すごい、大したものだ
대도시,大都市
대량,大量
대로,とおり、まま
대명사,代名詞
대부분,大部分
대사관,大使館
대신,代わり
대중,大衆
대책,対策
대체,大体
대통령,大統領
대표,代表
대한민국,大韓民国
대화,対話
댄스,ダンス
더구나,その上、しかも、さらに
더러워지다,汚れる
더럽다,汚い
더,ひどくなる、加える
덕분,おかげ
던지다,投げる
덜,より少なく、まだ～ない
덜다,減らす
덜,減る、薄らぐ、減らす、少なくする
덮다,覆う、本を閉じる
데리다,連れる
데모,デモ
데이트,デート
도구,道具
도대체,一体全体
도둑,泥棒
도로,道路
도망,逃亡
도서실,ライブラリー、図書室
도저히,到底
도적,盗賊
도중,途中
독립,独立
독학,独学
돈까스,トンカツ
돌다,回る
돌려받다,返してもらう
돌리다,回す
돌아보다,振り向いて見る
돕다,助ける
동기,動機
동네,町内
동료,同僚
동사,動詞
동시,同時
동안,間
동양,東洋
동전,小銭、コイン、硬貨
동창,同窓
동호회,同好会
되게,すごく、とても
되돌리다,取り戻す
된소리,濃音
두껍다,厚い
두려움,恐れ
둘레,周り
둘째,２番目
뒷문,裏門
뒷자리,後席
드디어,いよいよ、ついに
드라이브,ドライブ
드라이어,ドライヤー
드문 일,まれなこと
드물다,まれだ
든지,～でも
듣다,聞く
들르다,立ち寄る
들어주다,聞いてくれる
들이다,入れる、費やす
등등,等々
등록증,登録証
등록,登録する
등산,登山、山登り
등산복,登山服
등산,登山する
등장,登場
따님,娘さん
따다,もぎとる、摘む、得る、獲得する
따라다니다,ついていく、つきまとう
따라서,従って
따라오다,ついてくる
따로,別に、他に
따로따로,別々、それぞれ
딱,ぽっかり、ぱっくり
딴,べつの、他の
땅,土地
때다,取る、離す
떠나가다,震える
떠나오다,去ってくる
떠들다,騒ぐ
떠오르다,浮かぶ
떠올리다,思い浮かべる
떨다,震える、震わす
떨리다,震える、揺れる
떼다,取る、離す
또다시,再び、また
또한,同様に
똑같다,まったく一緒だ
똑바로,まっすぐに、正しく
뚫다,穴を開ける
뛰어가다,走る
뛰어넘다,飛び越える
뛰어오다,走ってくる
뜨거워지다,熱くなる
뜨겁다,熱い
뜻대로,思いのままに、思い通りに
뜻밖에,意外に
뜻,志す、意味する
러시아,ロシア
레몬,レモン
레스토랑,レストラン
력,力
로비,ロビー
로써,～で (=으로써)
롭다,らしい
료,～料
률,～率
리듬,リズム
리터,リットル
리포트,レポート
마난,庭、広場
마늘,ニンニク
마다,ごと
마당,庭
마라톤,マラソン
마루,板の間
마르다,乾く、やせる
마무리,仕上げ
마을,村
마음대로,自分勝手に、気のままに、思い通りに
마음을 놓다,安心する
마이크,マイク
마주,向き合って
마중,出迎え
마지,まるで
마치,まるで、あたかも、ちょうど
마침,ちょうど、たまたま
마침내,遂に
막걸리,マッコリ
막내,末っ子
막다,ふさぐ、さえぎる
막히다,詰まる、塞がる
만남,出会い
만년필,万年筆
만세,万歳
만약,もしも、万一
만점,満点
만족,満足
만족감,満足感
만족,満足する
만지다,触る
만큼,くらい
많아지다,増える
맏이,長子
말고,～ではなくて
말고는,～以外は、～のほかは
말고도,～ではなくても
말다,やめる
말하자면,言わば
맑다,晴れている、澄んでいる
맞이,迎える
맞춤법,正書法
맡기다,任せる
맡다,引き受ける
매다,結ぶ
매달,毎月
매력적,魅力的
매점,売店
매주,毎週
매진되다,売り切れになる
매출,売上
맨,一番、もっとも
머리카락,髪、髪の毛
먹,億
먼지,ちり、ほこり
멀리,遠く
멈추다,止まる、泊まる
메뉴,メニュー
메모,メモ
메시지,メッセージ
면세점,免税店
면접관,面接官
명령,命令
명사,名詞
명예,名誉
명함,名刺
모델,モデル
모래,砂
모발,毛髪
모습,姿
모시다,仕える、招く、迎える
모음,母音
모임,集まり、会合
모험심,冒険心
목걸리,ネックレス
목마르다,喉が渇く
목숨,命
목욕,お風呂に入る
목이 마르다,のどが渇く
목표,目標
몸무게,体重
몹시,とても、たいへん、ひどく
못생기다,ぶさいくだ、不細工だ、醜い
무게,重さ
무관심,無関心
무기,武器
무너지다,崩れる
무대,舞台、ステージ
무덤,墓
무렵,頃
무료,無料
무릎,膝
무서워지다,怖がる
무선,無線
무섭다,恐ろしい
무시,無視
무역,貿易
무용,舞踊
무의미,無意味
무인,無人
무조건,無条件
무지개,虹
무책임,無責任
묵다,泊まる
문구,文具、文房具
문구점,文具店、文房具店、文房具屋
문득,ふと、はっと
문명,文明
문법,文法
문서,文書
문자,文字
문제점,問題点
문학,文学
문화적,文化的
묻히다,つける、まぶす
물가,物価
물다,咬む、口にくわえる
물론,もちろん
물리다,飽きる
물방울,水玉
물약,飲み薬、シロップ、水薬
물음,問い
물품,物品
미국인,アメリカ人、米国人
미남,美男
미녀,美女
미래,未来
미루다,延ばす
미리,あらかじめ、前もって
미만,未満
미술,美術
미술관,美術館
미싱,ミシン
미안스럽다,すまない、恐れ入る
미용사,美容師
미인,美人
미팅,合コン
민족,民族
믿음,信頼、信仰
밀다,押す
밀리미터,ミリメートル
밉다,憎い、醜い
및,および、及び
밑줄,下線
바깥,外、屋外、表
바뀌다,変えられる、替わる、変わる
바나나,バナナ
바느질,針仕事
바닥,底、底面、床
바닷가,海辺
바라다,願う、望む
바보,馬鹿
바위,岩
바치다,捧げる
박,～泊
박다,打つ、打ち込む
박물관,博物館
박사,博士
박수,拍手
반대,反対
반면,反面
반바지,半ズボン
반응,反応
받아들이다,受け入れる
받아쓰기,書き取り、ディクテーション
받침,パッチム
발가락,足の指
발견,発見
발급,発給
발달,発達
발목,足首
발바닥,足の裏
발생,発生
발자국,足跡
발톱,足の爪
발표자,発表者
발휘,発揮する
밝히다,明らかにする
밟다,踏む
밤낮,昼夜
밤새,夜の間
밤중,夜中
밥솥,釜
밥,ご飯を作る
방금,たった今
방송,放送
방송국,放送局
방송되다,放送される
방식,方式
방해,妨害、じゃま
방향,方向
밭,畑
배려,配慮する
배부르다,お腹いっぱい
배송,配送
배우,俳優
배우자,配偶者
배편,船便
백과사전,百科事典
뱀,蛇
버릇,癖、礼儀作法
번창,栄える
번호표,番号表
벌다,儲ける
벌레,虫
벌리다,あける、広げる
법,法、法律
벗,友
벗어나다,抜け出す、それる
베끼다,書き写す
벨,ベル
벼,稲
변경,変更
변,変わる
변함없이,変わらず
별로,別に、先ほど
보건실,保健室
보고,報告
보고회,報告会
보관,保管
보기,見本、例
보답,報いる
보물,宝物
보증금,保証金、敷金
보험,保険
보호,保護
복,福
복도,廊下
복되다,幸福で楽しい、幸福な、福々しい
복사,複写
복습,復習
복잡,混雑している、複雑だ、ややこしい
볶다,炒める、炒る
볶음밥,チャーハン、焼飯
본문,本文
본질,本質
볼일,用事
봉사,ボランティア、奉仕
봉지,紙袋、袋
봉투,封筒
부끄럽다,恥ずかしい
부담,負担、負い目
부담이 되다,負担になる
부담,負担する
부드럽다,柔らかい
부러워,うらやむ、羨む
부럽다,うらやましい
부분,部分
부사,副詞
부산,プサン
부서지다,壊れる
부인,夫人、奥さん
부자,金持ち
부정,不正
부지런,勤勉、マメなこと
부치다,送る
분명,明白、明らか
분명하게,はっきり
분명,明らかだ、はっきりしている
분야,分野
분위기,雰囲気
불경기,不景気
불교,仏教
불려주다,増やしてくれる
불만,不満
불빛,炎、あかり
불쌍,哀れだ
불안,不安
불어나다,増える、増す
불태우다,燃やす
불필요,不要、不必要
불합격,不合格
불합격자,不合格者
붉다,赤い
붓다,注ぐ
비관적,悲観的
비교,比較
비교적,比較的
비교,比べる
비록,たとえ～でも
비롯,～をはじめとする
비밀,秘密
비비다,こする、揉む、混ぜる
비상약,常備薬、非常用の薬
비스킷,ビスケット
비옷,レインコート
비용,費用
비우다,空にする、空ける
비자,ビザ
비타민,ビタミン
비판,批判
비판력,批判力
비,比べる
비행선,飛行船
빗,くし
빚,借金
빛,光
빠뜨리다,落とす
빠지다,落ちる、抜ける
빠짐없이,もれなく、抜かりなく
빨갛다,赤い
빨래,洗濯物
빨래를 ,洗濯をする
빼다,抜く、取り除く
빼앗기다,奪われる
빼앗다,奪う
뺨,頬
뼈,骨
뽑다,抜く、選ぶ
뿌리,根
뿌리다,振りまく
사 먹다,買って食べる、外食する
사각형,四角形
사거리,十字路
사건,事件
사고,事故
사교적,社交的だ
사귀다,付き合う、交わる
사라지다,消える
사망자,死亡者、死者
사먹다,外食する
사무,事務
사무소,事務所
사무실,事務室
사물,事物、物事
사업,事業
사업가,事業家、実業家
사업,事業する
사용되다,使用される
사용료,使用料
사용법,使用法
사용,使用する
사원,社員
사은품,謝恩品
