먹을,test
사이트,サイト
사인,サイン
사정,事情
사진관,写真館
사진기,写真機、カメラ
사촌,いとこ
사탕,キャンディー、飴玉
사흘,３日、３日間
산책,散策、散歩
살리다,生かす
살찌다,太る、肉が付く
살피다,調べる、探る
삼촌,おじ（父の兄弟）
상대,相手
상자,箱
상처,傷
상태,状態
새끼,動物の子、野郎
새다,夜が明ける、夜明かしをする
새로,新たに
새벽,暁、未明
새우다,夜を明かす
샤프,シャープペン
서넛,三つか四つ
서두르다,急ぐ、焦る
서양,西洋
서점,書店
서투르다,下手だ
석유,石油
섞다,混ぜる
섞이다,混ざる、混じる
선배,先輩
선전,宣伝
섭섭,名残惜しい
성공,成功
성장,成長
성적,成績
성질,性質
세기,世紀
세로,縦、縦に
셋째,３番目
소나무,松
소녀,少女
소년,少年
소문,うわさ、評判
소비,消費
속,属する
손자,男の孫
솜씨,手並み、手際
쇠,鉄、金物、鍵、錠
수도,水道
수많이,数多く
수박,スイカ
수영,水泳
수입,収入、輸入
수출,輸出
수학,数学
수험,受験
숙소,やど
숨기다,隠す
숨다,隠れる
숲,森、林
스스로,自ら、自分で、自然と
스치다,かすめる、よぎる
스키,スキー
시골,田舎
시끄럽다,騒々しい
시내,市内
시다,すっぱい
시대,時代
시력,視力
시민,市民
시설,施設
시아버지,舅、夫の父
시어머니,姑、夫の母
시외,市外
시원,涼しい、さわやかだ
시집,詩集
시험장,試験場
시험지,答案用紙
식구,家族
식다,冷める、ぬるくなる、薄らぐ
식물,植物
식습관,食習慣
식초,酢
식탁,食卓
식후,食後
신기다,履かせる
신기술,新技術
신나다,浮かれる、興がのる
신도시,新都市
신문지,新聞紙
신상품,新商品
신성,新星、新しいスター
신장,身長
신청서,申込書
신형,新型
신호,信号
신혼부부,新婚夫婦
신혼여행,新婚旅行
싣다,乗せる、積む
실레,実例
실려,失礼
실수,ミス
실시,実施
실언,失言
실은,実は
실제,実際
실천,実践
실패,失敗
실험,実験
실험실,実験室
실험,実験する
심,～心
심각,深刻だ
심다,植える
심리,心理
심부름,お使い
심술,意地悪
심장,心臓
심장병,心臓病
심,ひどい、甚だしい、激しい
싱겁다,味が薄い、つまらない
싸우다,戦う、争う
싸움,喧嘩する
쌀을 씻다,米をとぐ
쌓다,積む、築く
쌓이다,積まれる
썩다,腐る
쏘다,射る、撃つ
쏟다,こぼす
쏟아지다,降り注ぐ、こぼれる、あふれる
쓰러지다,倒れる、床につく、滅びる
쓰레기,ゴミ
쓰레기통,ごみ箱
씨름,シルム（朝鮮相撲）
씩,～ずつ
씹다,噛む
아기,赤ちゃん
아깝다,もったいない、惜しい
아끼다,節約する、惜しむ
아나운서,アナウンサー
아드님,息子さん
아랫사람,目下の人
아무데,どこ
아무래도,どうにも、いずれにしても
아무런,いかなる、何の
아무리,いくら（～しても）
아무말,一言も
아쉬움,心残り
아쉽다,物足りない、心残りだ、望ましい
아이고,まあ、わあ
아이돌,アイドル
아프리카,アフリカ
아픔,痛み
악기,楽器
안내,案内
안내문,案内文
안내서,案内所
안내,案内する
안부,安否
안심,安心
안전,安全だ
알맞다,適当だ、合う、相応しい
알아보다,調べる、探る、見分ける、認める
알아주다,認める
앓다,患う、病む
암기,暗記する
앞길,前途
앞바다,沖、沖合
앞서,先に、先日、先だって
앞서다,先に立つ
애기,赤ちゃん
애를 먹다,苦労する
애인,恋人
앨범,アルバム
야근,残業、夜勤
야단맞다,叱られる
야단치다,叱りつける
야채 가게,八百屋
약간,若干
약방,薬局、薬屋
얇다,厚さが薄い
양,両
양배추,キャベツ
양복점,洋服店
얕다,浅い、薄い
어깨가 무겁다,肩が重い
어느게,どれが
어느쪽,どちら
어디까지나,あくまでも
어딘지,なんとなく、どことなく
어떠,どういうふうだ
어떡,どうする
어떻게든,どうにかして
어떻든지,いずれにしても
어려움,困難
어린애,幼児
어머나,あらまあ
어쨌든,とにかく、いずれにせよ
어학,語学
어휘,語彙
억,億
억지로,無理やり
언어,言語
언제든지,いつでも
언젠가,いつか
얹다,置く、載せる
얻어먹다,おごってもらう
얼다,凍る
얼른,早く、すぐ、すばやく
얼마간,いくらか
얼마든지,いくらでも
얼마만큼,どれくらい、どれほど
얼음,氷
업,業
업다,背負う
업무,業務
없애다,なくす、やりつくす、処分する
없어지다,なくなる
없이,～なしに
엊그제,一昨日
엘리베이터,エレベーター
여관,旅館
여권,パスポート、旅券
여유,余裕
여전히,依然として、相変わらず
여쭈다,（目上の人に）申し上げる、伺う
여행사,旅行会社、旅行社
여행을 떠나다,旅行に出る
역사적,歴史的
연간,年間、～年間
연결,連結する
연구,研究
연구실,研究室
연기,延期
연대,年代
연령,年齢
연수,研修
연습,練習する
연애,恋愛
연예인,芸能人
연주,演奏
열쇠,鍵
엽서,葉書
엿,飴
엿새,６日間、六日
예약,予約
오래,長く、久しく
오직,ただ、ひたすら、ひとえに
옥수수,トウモロコシ
옮기다,移す
옮다,移る、変わる
완성,完成
왜냐하면,なぜならば、なぜかというと
왠지,なぜだか
외치다,叫ぶ、わめく
요금,料金
요새,近頃、最近
욕,悪口
욕심,欲
용기,勇気
용돈,小遣い
우습다,おかしい、こっけいだ
울리다,鳴る、泣かせる、鳴らす
움직이다,動く、動かす
원숭이,サル
원인,原因
원,願う、望む
웬일,何事
위,～の為にする
윗사람,目上の人
유명,有名だ
유치원,幼稚園
유항,旅行
의논,相談
이거,これ
이건,これは
이걸,これを
이게,これが、これは
이끌다,引く、導く
이대로,このまま、このように
이래,以来
이러저러,かくかくしかじかである、そうこうである
이렇다,こうだ、このようだ
이루다,成す、作り上げる
이르다,着く、到着する
이만,これぐらいの、この程度の
이모,おば（母の姉妹）
이발,理髪、散髪
이불,布団
이어서,続いて、間もなく
이외,以外
이웃,隣接する、隣り合う
이익,利益
익히다,煮る、身につける、習う
인간,人間
인구,人口
인삼,朝鮮人参
일기,天気
일기예보,天気予報
일단,まず、一旦
일반,一般
일반인,一般人
일본인,日本人
일부,一部
일부러,わざと、わざわざ
일상생활,日常生活
일상적,日常的
일생,一生
일식,日本食
일용품,日用品
일으키다,起こす、興す
일자리,職業
일정,日程
일체,一切
일출,日の出
임금,賃金
임대료,賃貸料、レンタル料
임신부,妊産婦
입가,口元
입금,入金
입문,入門
입술,唇
입원,入院
입장료,入場料
잊혀지다,忘れられる
잎,葉
자격,資格
자격증,資格証
자극적,刺激的
자꾸만,しきりに、何度も
자녀,子女
자동,自動
자라나다,成長する、育つ
자료,資料
자르다,切る、切り離す
자막,字幕
자세,詳しい、細かい
자습,自習
자식,息子や娘、子息
자신,自分、自身
자신감,自信、自信感
자연,自然
자유,自由
자음,子音
자체,自体
작,～作
작가,作家
작곡,作曲
작문,作文
작사,作詞する
작아지다,小さくなる
작업,作業
작은딸,下の娘
작은아들,下の息子
작은아버지,叔父、おじ
작은어머니,叔父の妻、おば、叔母
작품,作品
잔돈,小銭
잔디밭,芝生
잘못되다,間違う、誤る
잘생기다,ハンサムだ、かっこいい
잠그다,鍵をかける
잠기다,掛かる、浸かる
잠들다,眠る
잠옷,パジャマ、寝間着
잠자리,トンボ
잡수다,召し上がる
잡아먹다,捕って食べる、食べる
잡히다,捕まる
장갑,手袋
장기적,長期的
장난감,おもちゃ
장녀,長女
장단점,長所と短所、一長一短、メリットとデメリット
장담,確信をもっていう
장래,将来
장마,梅雨、長雨
장사,商売
장소,場所
장애인,障害者
재검토,再検討
재다,測る、量る
재료,材料
재미,面白さ、楽しさ、景気、もうけ
재밀동포,在日韓国朝鮮人
재발급,再発給
재산,財産
재작년,一昨年
재확인,再確認
저거,あのもの、あれ
저건,あれは
저걸,あれを
저금,貯金
저러다,あのようにする、ああする
적극적,積極的
적당,適当だ、丁度良い
적당히,適当に
적어도,少なくとも
적어지다,少なくなる
적절,適切だ
적절히,適切に
전공,専攻
전국,全国
전기,電気
전기요금,電気料金
전날,前日
전문,専門
전문가,専門家
전문점,専門店
전반,前半
전부,全部
전시회,展示会
전원,電源
전자,電子
전쟁,戦争する
전체,全体
전체적,全体的
전통,伝統
전통시장,伝統市場、在来市場
전,伝える、知らせる
전후,前後
절,お辞儀、会釈
절대로,絶対に
절세,節税
절,お辞儀する
젊음,若さ
점원,店員
점점,だんだんと、徐々に
점차,徐々に
접다,折る、畳む
정,情
정기적,定期的
정류장,停留場
정리,整理、片づけ
정보,情報
정부,政府
정상적,正常的
정성껏,心をこめて
정신,精神
정신없다,忙しくて気が抜ける
정신을 잃다,気を失う
정신적,精神的
정월,正月
정이 들다,親しくなる
정치,政治
정확,正確だ
정확히,正確に
젖다,浸る、ぬれる
제공되다,提供される
제대로,きちんと、満足に
제법,なかなか、かなり
제안,提案
제외,除外する
제작,製作
제출,提出
제품,製品
제한,制限
조건,条件
조금씩,少しずつ、ゆっくりと、徐々に
조리,調理
조사,助詞
조심,用心すること
조용,静かだ
조용히,静かに
조절,調節
조직되다,組織される
조카,甥
조카딸,姪
졸다,居眠りする
졸리다,眠い
졸지에,突然
종교,宗教
종류,種類
종합,総合する、取りまとめる
좋아지다,よくなる
좌우되다,左右する
주간,～週間
주고받다,やり取りする
주로,主に、主として
주머니,ポケット、袋
주먹,こぶし、げんこつ
주목,注目
주문,注文
주문서,注文書
주민,住民
주변,周辺
주사,注射
주사를 맞다,注射を打たれる、注射を打ってもらう
주사,注射する
주어지다,与えられる
주위,周囲
주인,主人、持ち主
주인공,主人公
주장,主張
주제,主題、テーマ
주황색,だいだい色、オレンジ色
죽음,死
죽이다,殺す、かっこいい、すごい
준,準
준비물,持ち物、用意するもの
줄,綱、縄、列
줄다,減る
줄을 서다,並ぶ、列を作る
줄이다,減らす、縮める
중간,中間
중국어,中国語
중단,中断
중력,重力
중심,中心
중심지,中心地
중앙,中央
중요성,重要性
중요,重要だ
중지되다,中止になる
쥐,ネズミ
쥐다,握る、掴む、握られる、握らせる
즐거워,喜ぶ
즐거음,楽しみ
즐겁다,楽しい
즐기다,楽しむ、好む
증가,増加
지구,地球
지나가다,通り過ぎて
지나치다,行き過ぎ
지불,支払
지붕,屋根
지시되다,指示される
지역,地域
지우개,消しゴム
지우다,なくす、消す、落とす
지원자,支援者
지위,地位
지저분,汚らしい、散らかっている
지지율,支持率
지진,地震
지치다,疲れる、くたびれる
지켜보다,見守る、世話する
지하,地下
직원,職員
직장,職場
직접,直接
직접적,直接的
진실,真実
진심,真心、本気
진지,お食事
진찰,診察
진행,進行
질,質
짐,荷物、負担
집값,住宅価格
집단,集団
집사람,家内、妻
집안,家柄、家庭
집안일,家事、家の仕事
집주인,大家
집중,集中
짙다,濃い、深い
짝,一対のものの片方、ペア
찌다,（肉が）つく、太る
찜찜,気まずい
찢어지다,破れる
차갑다,冷たい
차라리,むしろ、かえって
차례,順序、順番
차를 끓이다,お茶を淹れる
차비,車代
차표,乗車券
착,善良だ、おとなしい、やさしい
참가,参加
참고,参考
참기름,ゴマ油
참다,こらえる、我慢する
참석,参席、参加
찻집,茶屋
창,窓
채우다,補う、満たす
책가방,ランドセル、学生かばん
책받침,下敷き
책임,責任
책장,本棚
처녀,処女
처리,処理
처지,立場、状態
천성,賛成
철,季節
철로,鉄道
철저,徹底している
첫,初めての、最初の、一つ目の
첫날,初日
첫사랑,初恋
첫째,一番目、第一
청년,青年、若者
청소,清掃、掃除
청소기,掃除機
청소,掃除する
체육,体育
체조,体操
체험,体験
쳐다보다,見上げる、見つめる、眺める
초기,初期
초대,招待
초등학생,小学生
초록색,緑色
초밥,すし
초콜릿,チョコレート
최,最
최고,最高
최근,最近
최대,最大
최소,最少、最低
최신,最新
최악,最悪
최저,最低
최종,最終
최초,最初
최후,最後
추가,追加
추다,踊る、舞う
추억,思い出
추측,推測
축제,祭、祝祭
출격,出撃
출근,出勤
출산,出産
출생,出生
출석,出席
출연,出演
출연료,出演料
출입,出入り
출장,出張
출퇴근,出退勤
춤,踊り
충격,衝撃
충고,忠告
충분,十分だ
충분히,十分に
충전,充電する
취소되다,取り消しされる
취직,就職する
취,酔う
측,側
치료되다,治療される
치약,歯磨き粉
치즈,チーズ
친절,親切
친척,親戚
친,親しい
칠판,黒板
칠,塗る
침,つば
침대,ベッド
칫솔,歯ブラシ
카드,カード
카레,カレー
카세트,カセット
커다랗다,非常に大きい
커지다,大きくなる
컬레,～足
컵,コップ
케이크,ケーキ
코미디언,コメディアン
코스,コース
코피,鼻血
콩,豆、大豆
쿠키,クッキー
크기,大きさ、サイズ
큰딸,長女
큰비,大雨
큰소리,大きな声、大声
큰아들,長男
큰아버지,伯父、おじ
큰어머니,伯父の妻、伯母
큰일,大ごと、重大なこと、大事
키우다,大きくする、育てる
탁구,卓球
탐방,探訪
탓,～のため、～のせい
태권도,テコンドー
태도,態度
태양,太陽
태어나다,生まれる
태우다,焼く、燃やす
태풍,台風
탤런트,タレント
터지다,突然起こる、裂ける、ドッと出る
턱,あご
털,毛、ひげ、ウール
테니스,テニス
테마,テーマ
테스트,テスト
테이블,テーブル
테이프,テープ
토끼,ウサギ
토론,討論
토지,土地、地面
톤,トン
통근,通勤
통역,通訳する
통일,統一
통화,通話
퇴근,退勤、退社
퇴원,退院
특기,特技
특별,特別
특별히,特別に
특성,特性
특징,特徴
특히,特に
튼튼,丈夫だ、頑丈だ
틀,枠、格式、形式
틀림없다,間違いない、決まってる、確かだ
틀림없이,間違いなく
틈,隙、暇
티셔츠,Ｔシャツ
팀,チーム
파다,掘る、彫る、掘り下げる、えぐる
파도,波
파랗다,青い
파마,パーマする
파일,ファイル
파티,パーティー
판단,判断
판매되다,販売する
판매자,販売者
판매,販売する
팔리다,売れる
팝송,ポップス
팬티,パンティー
퍼지다,広がる、行き渡る
편,仲間、組、チーム、～方、～側
편리,便利だ
펼치다,広げる
평가,評価
평균,平均
평일,平日
평화,平和
폐,肺
포기,放棄
포도,ブドウ
포스터,ポスター
포인트,ポイント
포장,包装
포장지,包装紙
포함,包含、含む
폭,幅、範囲
표정,表情
표지판,表示板
표현,表現する
푸르다,青い
푹,ぶすりと、じっくりと
풀리다,解ける、ほぐれる、解ける、和らぐ
풍부,豊富だ、豊かだ
프라이팬,フライパン
프로,プロ
프로필,プロフィール
프루다,青い、溌溂としている、熟してない
프린터,プリンター
피곤,疲れている、くたびれている
피부,皮膚、肌
피시,パソコン
피아노,ピアノ
피,避ける
피해,被害
필요성,必要性
필요,必要だ
하나같이,一様に
하늘색,空色、水色
하루종일,一日中
하루하루,一日一日
하숙,下宿
하얗다,とても白い、真っ白だ
하차,下車
학급,学級
학기,学期
학년,学年、～年生
학력,学歴
학비,学費
학습되다,学習される
학자,学者
한국인,韓国人
한꺼번에,一度に、一緒に
한낮,真昼
한눈,脇目
한동안,一時、しばらく
한둘,一つか二つ
한때,ひと時、ある時
한류,韓流
한마디,一言
한반도,朝鮮半島
한번도,一度も
한복,韓服
한순간,一瞬
한숨,一息、一休み、溜息
한식,韓国料理、朝鮮料理
한참,しばらく、はるかに
한창,とても、さかんに
한편,一方
함부로,むやみに、やたらに
합격,合格
합격자,合格者
합격,合格する
합치다,合わせる
항공권,航空券
항공기,航空機
항공료,航空料
항구,港
항상,いつも
해가 짧다,日が短い
해결,解決
해결책,解決策
해내다,やりとげる
해마다,毎年
해보다,やってみる
해산,解散
해소,解消
해수욕,海水浴
해열제,解熱剤
햇빛,日光、日差し
행동,行動
행사,行事、イベント
행인,通行人
향,向かう
허락,許す
헌책,古本
헤어지다,別かれる、離れる
혀,舌、べろ
현금,現金
현대,現代
현대식,現代式
현대적,現代的
현상,現像
현실,現実
현실적,現実的
현재,現在
혈액,血液
협력,協力
형식,形式
형용사,形容詞
호기심,好奇心
호랑이,とら
호주머니,ポケット
호칭,呼称
호평,好評
혹은,あるいは
혼나다,怒られる、ひどい目にあう
혼내다,叱る、こらしめる
혼자말,独り言
화가,画家
화면,画面
화장,化粧
확실하게,確実に
확실,確実だ
확인,確認
확장,拡張する
환경,環境
환영,歓迎する
환자,患者
환전,両替
활동,活動する
활용,活用する
회비,会費
회원,会員
회의장,会議場
회장,会長
효과,効果、効き目
효과가 있다,効果がある
후기,後記
후반,後半
후배,後輩
후보,候補
후춧가루,コショウ
훌륭,立派だ、すばらしい
훨씬,ずっと、はるかに
휴식,休息
휴일,休日
흐름,流れ
흐림,曇り
흔들다,振る、揺らす
흔들리다,揺れる、そよぐ、ぐらつく
흔,ありふれている
흔히,よく、多く
흘리다,流す、こぼす、紛失する
흙,土
흥미,興味
흥분,興奮
희망,希望
힘껏,力の限り、精一杯